,t,avg_velocity
0,0,0.0
1,1,0.19999999999999996
2,2,0.3999999999999999
3,3,0.6
4,4,0.7999999999999998
5,5,1.0
6,6,1.2
7,7,1.4000000000000004
8,8,1.0473207890913137
9,9,0.8859284547079743
10,10,0.7772827267792164
11,11,0.7095166054271457
12,12,0.6839755287218976
13,13,0.7162768494741644
14,14,0.7252037142867905
15,15,0.7206407699544178
16,16,0.712253948215984
17,17,0.741520245027407
18,18,0.7049782463030031
19,19,0.7152587059405704
20,20,0.7370920696107437
21,21,0.7317359481605845
22,22,0.7301743552765236
23,23,0.7118170610802699
24,24,0.6909192238990025
25,25,0.7100391919842813
26,26,0.6969682727416944
27,27,0.6758776947152131
28,28,0.6930450100331403
29,29,0.7558320876887433
30,30,0.7543768592535196
31,31,0.7473790423210173
32,32,0.729136519772045
33,33,0.7259443522805481
34,34,0.77078639930998
35,35,0.7725724864126782
36,36,0.796134724396553
37,37,0.7881973800394314
38,38,0.7572839182354208
39,39,0.7803043152530614
40,40,0.7998438222861126
41,41,0.7732280035121322
42,42,0.7705874812702896
43,43,0.7647226198533497
44,44,0.7685343057107352
45,45,0.7608011470025222
46,46,0.778359852342267
47,47,0.7615621250994828
48,48,0.7852600481808848
49,49,0.8070625477076335
50,50,0.7780471851978831
51,51,0.7651802566626791
52,52,0.7566178609940077
53,53,0.7716906101404196
54,54,0.7739644293356203
55,55,0.7641041004671477
56,56,0.7717617996334333
57,57,0.7365219642531875
58,58,0.7079130256777794
59,59,0.7590979731545527
60,60,0.6920055403484118
61,61,0.6667696881909697
62,62,0.6904170285034091
63,63,0.6817540255613679
64,64,0.6922565574010449
65,65,0.7089801231945942
66,66,0.7201870936342396
67,67,0.7371869171979717
68,68,0.7277566700292597
69,69,0.7395093433651242
70,70,0.7381743933420549
71,71,0.7867571586698502
72,72,0.7889592872849716
73,73,0.8169242601852573
74,74,0.7523930949470815
75,75,0.7816587254612684
76,76,0.8212775986201719
77,77,0.8096684521204548
78,78,0.7604962370823718
79,79,0.793988114086862
80,80,0.7850489184805757
81,81,0.7955839629520282
